nome,genero,cor_raca,regiao,twitter,usuario_twitter
ACÁCIO DA SILVA FAVACHO NETO,MASCULINO,BRANCA,Norte,https://twitter.com/acaciofavacho,acaciofavacho
ADAIL JOSÉ FIGUEIREDO PINHEIRO,MASCULINO,PARDA,Norte,https://twitter.com/adailfilhoam?s=21&t=O_eoTX0q1QfS6vmySI7biQ,adailfilhoam
ADRIANA MIGUEL VENTURA,FEMININO,BRANCA,Sudeste,https://twitter.com/adriventurasp,adriventurasp
AGUINALDO VELLOSO BORGES RIBEIRO,MASCULINO,BRANCA,Nordeste,https://twitter.com/depaguinaldo11,depaguinaldo11
ALCEU MOREIRA DA SILVA,MASCULINO,BRANCA,Sul,http://twitter.com/alceu_moreira,alceu_moreira
ALENCAR SANTANA BRAGA,MASCULINO,BRANCA,Sudeste,https://twitter.com/AlencarBraga13,AlencarBraga13
ALEX SPINELLI MANENTE,MASCULINO,BRANCA,Sudeste,https://twitter.com/AlexManente23,AlexManente23
ALEXANDRE LEITE DA SILVA,MASCULINO,PARDA,Sudeste,https://twitter.com/lexandreleite,lexandreleite
ALFREDO GASPAR DE MENDONÇA NETO,MASCULINO,BRANCA,Nordeste,https://twitter.com/Alfredogaspar_,Alfredogaspar_
ALTINEU CÔRTES FREITAS COUTINHO,MASCULINO,PARDA,Sudeste,https://twitter.com/altineu,altineu
ALUISIO GUIMARAES MENDES FILHO,MASCULINO,BRANCA,Nordeste,https://twitter.com/aluisiomendesma,aluisiomendesma
AMÁLIA SCUDELER DE BARROS SANTOS,FEMININO,BRANCA,Centro-Oeste,https://twitter.com/amaliabarros,amaliabarros
AMARO ROCHA NASCIMENTO NETO,MASCULINO,BRANCA,Sudeste,https://twitter.com/amaronetotv,amaronetotv
AMOM MANDEL LINS FILHO,MASCULINO,BRANCA,Norte,https://twitter.com/eusouamom,eusouamom
ANA PAULA PROCOPIO JUNQUEIRA,FEMININO,BRANCA,Sudeste,https://twitter.com/apjunqueira,apjunqueira
ANDRÉ FERNANDES DE MOURA,MASCULINO,BRANCA,Nordeste,https://twitter.com/andrefernm,andrefernm
ANDRE LUIS GASPAR JANONES,MASCULINO,BRANCA,Sudeste,https://twitter.com/AndreJanonesAdv,AndreJanonesAdv
ANTONIO POINCARE ANDRADE FILHO,MASCULINO,PARDA,Norte,https://twitter.com/antonioandradet,antonioandradet
ARLINDO CHIGNALIA JUNIOR,MASCULINO,BRANCA,Sudeste,https://twitter.com/achinaglia,achinaglia
ARNALDO CALIL PEREIRA JARDIM,MASCULINO,BRANCA,Sudeste,https://twitter.com/arnaldojardim,arnaldojardim
ÁTILA DE MELO LIRA,MASCULINO,BRANCA,Nordeste,https://twitter.com/atilaliraof,atilaliraof
AUGUSTO RODRIGUES COUTINHO DE MELO,MASCULINO,BRANCA,Nordeste,https://twitter.com/dep_acoutinho,dep_acoutinho
JOSÉ AUGUSTO PUPPIO REIS JÚNIOR,MASCULINO,BRANCA,Norte,https://twitter.com/AUGUSTOPUPIO,AUGUSTOPUPIO
AUREO LIDIO MOREIRA RIBEIRO,MASCULINO,BRANCA,Sudeste,https://twitter.com/AureoRibeiroRJ,AureoRibeiroRJ
EDUARDO CARVALHO BANDEIRA DE MELLO,MASCULINO,BRANCA,Sudeste,https://twitter.com/mello_bandeira,mello_bandeira
LUIZ BENES LEOCADIO DE ARAUJO,MASCULINO,BRANCA,Nordeste,https://twitter.com/benesleocadiorn,benesleocadiorn
BEATRIZ KICIS TORRENTS DE SORDI,FEMININO,BRANCA,Centro-Oeste,https://twitter.com/biakicis,biakicis
ELVINO JOSÉ BOHN GASS,MASCULINO,BRANCA,Sul,https://twitter.com/bohngass,bohngass
GILBERTO GOMES DA SILVA,MASCULINO,BRANCA,Nordeste,https://twitter.com/cabogilberto,cabogilberto
ALBERTO BARROS CAVALCANTE NETO,MASCULINO,BRANCA,Norte,https://twitter.com/capalbertoneto,capalbertoneto
CARLA ZAMBELLI SALGADO DE OLIVEIRA,FEMININO,BRANCA,Sudeste,https://twitter.com/CarlaZambelli38,CarlaZambelli38
ANTONIO CARLOS GOMES DA SILVA,MASCULINO,PARDA,Sul,https://twitter.com/carlosgomesdep,carlosgomesdep
Carlos Roberto Coelho de Mattos Júnior,MASCULINO,BRANCA,Sudeste,https://twitter.com/carlosjordy,carlosjordy
JOSÉ CARLOS VERAS DOS SANTOS,MASCULINO,BRANCA,Nordeste,https://twitter.com/carlosveraspt,carlosveraspt
CARLOS ALBERTO ROLIM ZARATTINI,MASCULINO,BRANCA,Sudeste,https://twitter.com/CarlosZarattini,CarlosZarattini
CAROLINE RODRIGUES DE TONI,FEMININO,BRANCA,Sul,https://twitter.com/CarolDeToni,CarolDeToni
CELIO STUDART BARBOSA,MASCULINO,BRANCA,Nordeste,https://twitter.com/CelioStudart,CelioStudart
CELSO UBIRAJARA RUSSOMANNO,MASCULINO,BRANCA,Sudeste,https://twitter.com/celsorussomanno,celsorussomanno
CELSO SABINO DE OLIVEIRA,MASCULINO,BRANCA,Norte,https://twitter.com/depcelsosabino,depcelsosabino
JOÃO FRANCISCO INÁCIO BRAZÃO,MASCULINO,BRANCA,Sudeste,https://twitter.com/brazaochiquinho,brazaochiquinho
CHRISTINE NOGUEIRA DOS REIS TONIETTO,FEMININO,BRANCA,Sudeste,https://twitter.com/ToniettoChris,ToniettoChris
ERICA CLARISSA BORBA CORDEIRO DE MOURA,FEMININO,BRANCA,Nordeste,https://twitter.com/clarissatercio,clarissatercio
JONILDO JOSÉ DE ASSIS,MASCULINO,PARDA,Centro-Oeste,https://twitter.com/coronelassismt,coronelassismt
LUIZ DE FRANÇA E SILVA MEIRA,MASCULINO,BRANCA,Nordeste,https://twitter.com/coronel_meira,coronel_meira
ULYSSES FREITAS PEREIRA DE ARAÚJO,MASCULINO,PRETA,Norte,https://twitter.com/coronelulysses,coronelulysses
LUIS ANTONIO FRANCISCATTO COVATTI,MASCULINO,BRANCA,Sul,https://twitter.com/covattifilho,covattifilho
JOSIAS MARIO DA VITORIA,MASCULINO,PARDA,Sudeste,https://twitter.com/depdavitoria,depdavitoria
DAGOBERTO NOGUEIRA FILHO,MASCULINO,BRANCA,Centro-Oeste,https://twitter.com/depdagoberto,depdagoberto
DAIANA SILVA DOS SANTOS,FEMININO,PRETA,Sul,https://twitter.com/daianasantospoa,daianasantospoa
DANIEL BARBOSA DE ALMEIDA SILVA,MASCULINO,BRANCA,Nordeste,https://twitter.com/DanielBarbosaAL,DanielBarbosaAL
DANIEL COSTA DE FREITAS,MASCULINO,BRANCA,Sul,https://twitter.com/DFDanielFreitas,DFDanielFreitas
DANIEL TRZECIAK DUARTE,MASCULINO,BRANCA,Sul,https://twitter.com/TrzeciakDaniel,TrzeciakDaniel
DAYANY BITTENCOURT SANTIL,FEMININO,PRETA,Nordeste,https://twitter.com/dayanydocapitao,dayanydocapitao
ADRIANA SAUTHIER ACCORSI,FEMININO,BRANCA,Centro-Oeste,https://twitter.com/Adriana_Accorsi,Adriana_Accorsi
LENILDO MENDES DOS SANTOS SERTÃO,MASCULINO,PARDA,Norte,https://twitter.com/delegadocaveira,delegadocaveira
MARCELO EDUARDO FREITAS,MASCULINO,PARDA,Sudeste,https://twitter.com/DelegadoFreitas,DelegadoFreitas
MATHEUS ARAUJO LAIOLA,MASCULINO,BRANCA,Sul,https://twitter.com/MatheusLaiola,MatheusLaiola
DIEGO LEONARDO DE ANDRADE CARVALHO,MASCULINO,BRANCA,Sudeste,https://twitter.com/@diegoandrademg,diegoandrademg
DIEGO ALEXSANDER GONCALO PAULA GARCIA,MASCULINO,PARDA,Sul,https://twitter.com/diegogarciapr,diegogarciapr
DOMINGOS GOMES DE AGUIAR NETO,MASCULINO,BRANCA,Nordeste,http://twitter.com/#!/@domingos_neto,domingos_neto
FERNANDO RODRIGUES MÁXIMO,MASCULINO,BRANCA,Norte,https://twitter.com/fernandomaximoX,fernandomaximoX
LUIZ ALBERTO OVANDO,MASCULINO,BRANCA,Centro-Oeste,https://twitter.com/drluizovando,drluizovando
VICTOR GAROZI LINHALIS,MASCULINO,BRANCA,Sudeste,https://twitter.com/DepDrVictor,DepDrVictor
ZACARIAS CALIL HAMU,MASCULINO,BRANCA,Centro-Oeste,https://twitter.com/zachariascalil,zachariascalil
DUDA BRITO RAMOS,MASCULINO,BRANCA,Norte,https://twitter.com/soududaramos,soududaramos
EDUARDO OVÍDIO BORGES DE VELLOSO VIANNA,MASCULINO,BRANCA,Norte,https://twitter.com/_EduardoVelloso,_EduardoVelloso
ELCIONE THEREZINHA ZAHLUTH BARBALHO,FEMININO,BRANCA,Norte,http://twitter.com/elcionepmdb,elcionepmdb
EMANUEL PINHEIRO DA SILVA PRIMO,MASCULINO,BRANCA,Centro-Oeste,https://twitter.com/emanuelzinhomt,emanuelzinhomt
ERIKA SANTOS SILVA,FEMININO,PRETA,Sudeste,https://twitter.com/erikakhilton,erikakhilton
EROS FERREIRA BIONDINI,MASCULINO,BRANCA,Sudeste,http://twitter.com/erosbiondini,erosbiondini
EVAIR VIEIRA DE MELO,MASCULINO,PARDA,Sudeste,https://twitter.com/evair_de_melo,evair_de_melo
FELIPE BECARI COMENALE,MASCULINO,BRANCA,Sudeste,https://twitter.com/felipebecari,felipebecari
FELIX DE ALMEIDA MENDONÇA JÚNIOR,MASCULINO,PARDA,Nordeste,https://twitter.com/felixmendoncajr,felixmendoncajr
FLÁVIO RODRIGUES NOGUEIRA,MASCULINO,BRANCA,Nordeste,https://twitter.com/flavionpi,flavionpi
FREDERICO BORGES DA COSTA,MASCULINO,BRANCA,Sudeste,https://twitter.com/fredcostadep,fredcostadep
DAVYS FREDERICO TEIXEIRA LINHARES,MASCULINO,PARDA,Centro-Oeste,https://twitter.com/fredlinhares?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,fredlinhares
GABRIEL MOTA E SILVA,MASCULINO,BRANCA,Norte,https://twitter.com/gabrielmotarr,gabrielmotarr
GERALDO RESENDE PEREIRA,MASCULINO,BRANCA,Centro-Oeste,http://twitter.com/dep_geraldo,dep_geraldo
GERVÁSIO AGRIPINO MAIA,MASCULINO,BRANCA,Nordeste,https://twitter.com/gervasiomaia,gervasiomaia
GILBERTO APARECIDO ABRAMO,MASCULINO,BRANCA,Sudeste,https://twitter.com/gilbertoabramo,gilbertoabramo
GILSON MARQUES VIEIRA,MASCULINO,BRANCA,Sul,https://twitter.com/gilson__marques,gilson__marques
GREYCE DE QUEIROZ ELIAS,FEMININO,BRANCA,Sudeste,https://twitter.com/greyceelias,greyceelias
GUILHERME CASTRO BOULOS,MASCULINO,BRANCA,Sudeste,https://twitter.com/guilhermeboulos?s=11&t=PbdbjkD7sGuAiT6UirTpIw,guilhermeboulos
GUSTAVO GAYER MACHADO DE ARAUJO,MASCULINO,BRANCA,Centro-Oeste,https://twitter.com/GayerGus,GayerGus
HEITOR JOSE SCHUCH,MASCULINO,BRANCA,Sul,https://twitter.com/HeitorSchuch,HeitorSchuch
HELIO FERNANDO BARBOSA LOPES,MASCULINO,PRETA,Sudeste,https://twitter.com/depheliolopes,depheliolopes
ICARO BARBOSA COSTA,MASCULINO,PARDA,Nordeste,https://twitter.com/icarodevalmir,icarodevalmir
IGOR TARCIANO TIMO,MASCULINO,PARDA,Sudeste,https://twitter.com/oficialigortimo,oficialigortimo
ISMAEL DOS SANTOS,MASCULINO,BRANCA,Sul,https://twitter.com/deputadoismael,deputadoismael
ISMAEL ALEXANDRINO JUNIOR,MASCULINO,BRANCA,Centro-Oeste,https://twitter.com/IsmAlexandrino,IsmAlexandrino
ISNALDO BULHOES BARROS JUNIOR,MASCULINO,BRANCA,Nordeste,https://twitter.com/bulhoesjr,bulhoesjr
JEFFERSON ALVES DE CAMPOS,MASCULINO,BRANCA,Sudeste,https://twitter.com/depjefferson,depjefferson
JOAO SOMARIVA DANIEL,MASCULINO,BRANCA,Nordeste,https://twitter.com/depjoaodanielpt,depjoaodanielpt
JOAQUIM PASSARINHO PINTO DE SOUZA PORTO,MASCULINO,PARDA,Norte,https://twitter.com/depjpassarinho,depjpassarinho
JONAS DONIZETTE FERREIRA,MASCULINO,BRANCA,Sudeste,http://www.twitter.com/jonas_donizette,jonas_donizette
JORGE BRAZ DE OLIVEIRA,MASCULINO,PARDA,Sudeste,https://twitter.com/Jorge_Braz,Jorge_Braz
JORGE GOETTEN DE LIMA,MASCULINO,BRANCA,Sul,https://twitter.com/jorgegoetten,jorgegoetten
JOSÉ AIRTON FÉLIX CIRILO DA SILVA,MASCULINO,BRANCA,Nordeste,https://twitter.com/joseairtonpt,joseairtonpt
JOSÉ NELTO LAGARES DAS MERCEZ,MASCULINO,BRANCA,Centro-Oeste,https://twitter.com/depjosenelto,depjosenelto
JULIANA CARDOSO,FEMININO,INDÍGENA,Sudeste,https://twitter.com/julianapt,julianapt
JULIO FERRAZ ARCOVERDE,MASCULINO,PARDA,Nordeste,https://twitter.com/julioarcoverde,julioarcoverde
JÚLIO CÉSAR DE CARVALHO LIMA,MASCULINO,BRANCA,Nordeste,https://twitter.com/depjuliocesarPI,depjuliocesarPI
GERALDO JUNIO DO AMARAL,MASCULINO,BRANCA,Sudeste,https://twitter.com/cabojunioamaral,cabojunioamaral
ANTÔNIO LUIZ RODRIGUES MANO JÚNIOR,MASCULINO,PARDA,Nordeste,https://twitter.com/juniormanodep,juniormanodep
KIM PATROCA KATAGUIRI,MASCULINO,AMARELA,Sudeste,https://twitter.com/kimkataguiri,kimkataguiri
LAFAYETTE LUIZ DOORGAL DE ANDRADA,MASCULINO,BRANCA,Sudeste,https://twitter.com/lafayetteandrad,lafayetteandrad
LEONARDO SILVA PRATES,MASCULINO,PARDA,Nordeste,https://twitter.com/LeonardoPrates4,LeonardoPrates4
JOSÉ LEÔNIDAS DE MENEZES CRISTINO,MASCULINO,BRANCA,Nordeste,https://twitter.com/joseleonidas,joseleonidas
LEUR ANTONIO DE BRITTO LOMANTO JUNIOR,MASCULINO,PARDA,Nordeste,https://twitter.com/leurlomantojr,leurlomantojr
LUCAS CAVALCANTI RAMOS,MASCULINO,BRANCA,Nordeste,https://twitter.com/lucasramospe,lucasramospe
LUIS HENRIQUE DE OLIVEIRA RESENDE,MASCULINO,BRANCA,Sudeste,https://twitter.com/LuisTibeOficial,LuisTibeOficial
LUIZ CARLOS MOTTA,MASCULINO,BRANCA,Sudeste,https://twitter.com/deputadomotta,deputadomotta
LUIZ EDUARDO CARNEIRO DA SILVA DE SOUZA LIMA,MASCULINO,BRANCA,Sudeste,https://twitter.com/oficialluizlima,oficialluizlima
LUIZ PHILIPPE DE ORLEANS BRAGANÇA,MASCULINO,BRANCA,Sudeste,https://twitter.com/lpbragancabr,lpbragancabr
LUIZIANNE DE OLIVEIRA LINS,FEMININO,BRANCA,Nordeste,https://twitter.com/luiziannelinsPT,luiziannelinsPT
MAGDA MOFATTO HON,FEMININO,BRANCA,Centro-Oeste,https://twitter.com/MofattoMagda,MofattoMagda
FERNANDO JOSE DE SOUZA MARANGONI,MASCULINO,BRANCA,Sudeste,https://twitter.com/marangoni_fer,marangoni_fer
MARCEL VAN HATTEM,MASCULINO,BRANCA,Sul,https://twitter.com/MARCELVANHATTEM,MARCELVANHATTEM
MARCELO HENRIQUE TEIXEIRA DIAS,MASCULINO,BRANCA,Sudeste,https://twitter.com/marceloalvaroan,marceloalvaroan
MARCIO JOSE HONAISER,MASCULINO,BRANCA,Nordeste,https://twitter.com/Marcio_Honaiser,Marcio_Honaiser
MÁRCIO JERRY SARAIVA BARROSO,MASCULINO,PARDA,Nordeste,https://twitter.com/marciojerry,marciojerry
MÁRCIO CARLOS MARINHO,MASCULINO,PRETA,Nordeste,https://twitter.com/dpmarciomarinho?lang=pt-br,dpmarciomarinho
MARCO AURELIO BERTAIOLLI,MASCULINO,BRANCA,Sudeste,https://twitter.com/MarcoBertaiolli,MarcoBertaiolli
MARCO AURELIO RIBEIRO,MASCULINO,PARDA,Sul,https://twitter.com/marco_brasil,marco_brasil
MARCOS ANTONIO PEREIRA,MASCULINO,PARDA,Sudeste,https://twitter.com/marcospereira04,marcospereira04
MARIA LEAL ARRAES DE ALENCAR,FEMININO,BRANCA,Nordeste,https://twitter.com/mariaarraespe,mariaarraespe
MARIA DO ROSÁRIO NUNES,FEMININO,BRANCA,Sul,https://twitter.com/mariadorosario,mariadorosario
MARIA DO PARTO MENDES ROSAS,FEMININO,PARDA,Sudeste,https://twitter.com/mariarosassp,mariarosassp
ANTONIO DA CRUZ FILGUEIRA NETO,MASCULINO,BRANCA,Nordeste,https://twitter.com/depmarrecafilho,depmarrecafilho
MARUSSA CASSIA FAVARO BOLDRIN VAZ,FEMININO,BRANCA,Centro-Oeste,https://twitter.com/marussago,marussago
MAURICIO LUIZ DE SOUZA,MASCULINO,BRANCA,Sudeste,https://twitter.com/mauriciodovolei,mauriciodovolei
MANOEL MAURICIO SILVA NEVES,MASCULINO,BRANCA,Sudeste,https://twitter.com/MauricioNeves_,MauricioNeves_
MAX RODRIGUES LEMOS,MASCULINO,PARDA,Sudeste,https://twitter.com/maxlemosoficial,maxlemosoficial
ROZIMEIRE RIBEIRO ANDRADE,FEMININO,PARDA,Norte,https://twitter.com/depmeireserafim,depmeireserafim
MIGUEL ÂNGELO MONTEIRO ANDRADE,MASCULINO,PARDA,Sudeste,https://twitter.com/MiguelAngelo_,MiguelAngelo_
MILTON VIEIRA PINTO,MASCULINO,BRANCA,Sudeste,https://twitter.com/depmiltonvieira,depmiltonvieira
MURILLO GOUVEA RODRIGUES,MASCULINO,BRANCA,Sudeste,https://twitter.com/murillogouvea.rj,murillogouvea.rj
CÁSSIO MURILO GALDINO DE ARAÚJO,MASCULINO,BRANCA,Nordeste,https://twitter.com/Murilogaldinopb,Murilogaldinopb
NATÁLIA BASTOS BONAVIDES,FEMININO,BRANCA,Nordeste,https://twitter.com/Natbonavides,Natbonavides
ANTONIO CARLOS NICOLETTI,MASCULINO,BRANCA,Norte,https://twitter.com/depnicoletti,depnicoletti
NIKOLAS FERREIRA DE OLIVEIRA,MASCULINO,BRANCA,Sudeste,https://twitter.com/nikolas_dm,nikolas_dm
ODAIR JOSÉ DA CUNHA,MASCULINO,BRANCA,Sudeste,https://twitter.com/odaircunhamg,odaircunhamg
OLIVAL HENRIQUE MARQUES DE SOUZA,MASCULINO,BRANCA,Norte,https://twitter.com/OlivalMarquesOf,OlivalMarquesOf
ORLANDO SILVA DE JESUS JUNIOR,MASCULINO,PRETA,Sudeste,https://twitter.com/orlandosilva,orlandosilva
OSMAR GASPARINI TERRA,MASCULINO,BRANCA,Sul,https://twitter.com/OsmarTerra,OsmarTerra
OTTO ROBERTO MENDONÇA DE ALENCAR FILHO,MASCULINO,BRANCA,Nordeste,https://twitter.com/OttoAlencarFilh,OttoAlencarFilh
NELSON FERNANDO PADOVANI,MASCULINO,BRANCA,Sul,https://twitter.com/padovanidep,padovanidep
JOÃO CARLOS SIQUEIRA,MASCULINO,BRANCA,Sudeste,https://twitter.com/dep_padrejoao,dep_padrejoao
HENRIQUE DOS SANTOS VIEIRA LIMA,MASCULINO,PRETA,Sudeste,https://twitter.com/pastorhenriquev,pastorhenriquev
PEDRO DEBONI LUPION MELLO,MASCULINO,BRANCA,Sul,https://twitter.com/pedro_lupion,pedro_lupion
RAFAEL PEZENTI,MASCULINO,BRANCA,Sul,https://twitter.com/deputadopezenti,deputadopezenti
ANTÔNIO PINHEIRO NETO,MASCULINO,PARDA,Sudeste,https://twitter.com/pinheirinhomg,pinheirinhomg
DARCI POMPEO DE MATTOS,MASCULINO,BRANCA,Sul,https://twitter.com/PompeodeMattos,PompeodeMattos
PAULO FERNANDO MELO DA COSTA,MASCULINO,BRANCA,Centro-Oeste,https://twitter.com/paulofernandodf,paulofernandodf
Reginaldo Veras Coelho,MASCULINO,PARDA,Centro-Oeste,https://twitter.com/Reginaldoveras,Reginaldoveras
RAFAEL TADEU SIMÕES,MASCULINO,BRANCA,Sudeste,https://twitter.com/rafaelsimoesmg,rafaelsimoesmg
RAIMUNDO JOSÉ PEREIRA DOS SANTOS,MASCULINO,PARDA,Norte,https://twitter.com/deprsantos,deprsantos
REGINETE SOUZA BISPO,FEMININO,PRETA,Sul,https://twitter.com/reginetebispo,reginetebispo
RENILCE CONCEIÇÃO NICODEMOS DE ALBUQUERQUE,FEMININO,PARDA,Norte,https://twitter.com/RenilceOficial,RenilceOficial
RICARDO AYRES DE CARVALHO,MASCULINO,PARDA,Norte,https://twitter.com/ricardoayres_to,ricardoayres_to
RICARDO AUGUSTO MACHADO DA SILVA,MASCULINO,BRANCA,Sudeste,https://twitter.com/ricardosilva,ricardosilva
ROBERTO DUARTE JUNIOR,MASCULINO,BRANCA,Norte,https://twitter.com/rdnarede,rdnarede
RODRIGO BATISTA DE CASTRO,MASCULINO,BRANCA,Sudeste,http://twitter.com/#!/RodrigoCastro45,RodrigoCastro45
RODRIGO SANTANA VALADARES,MASCULINO,BRANCA,Nordeste,https://twitter.com/DepRodrigo_,DepRodrigo_
ROMERO RODRIGUES VEIGA,MASCULINO,BRANCA,Nordeste,https://twitter.com/romeropelapb,romeropelapb
ROSANA DE OLIVEIRA VALLE,FEMININO,BRANCA,Sudeste,https://twitter.com/DepRosanaValle,DepRosanaValle
Roseana Sarney Murad,FEMININO,BRANCA,Nordeste,https://twitter.com/roseanasarneym,roseanasarneym
RUI GOETHE DA COSTA FALCÃO,MASCULINO,BRANCA,Sudeste,https://twitter.com/rfalcao13,rfalcao13
RUY MANUEL CARNEIRO BARBOSA DE ACA BELCHIOR,MASCULINO,BRANCA,Nordeste,https://twitter.com/ruycarneiropb,ruycarneiropb
SAMIA DE SOUZA BOMFIM,FEMININO,BRANCA,Sudeste,https://twitter.com/samiabomfim,samiabomfim
SAMUEL JOSÉ RODRIGUES DE VIANA,MASCULINO,PARDA,Sudeste,https://twitter.com/vianasamuelmg,vianasamuelmg
UBIRATAN ANTUNES SANDERSON,MASCULINO,BRANCA,Sul,https://twitter.com/DepSanderson,DepSanderson
GILSON CARDOSO FAHUR,MASCULINO,BRANCA,Sul,https://twitter.com/SargentoFAHUR,SargentoFAHUR
SAULLO VELAME VIANNA,MASCULINO,BRANCA,Norte,https://twitter.com/saullovianna,saullovianna
SERGIO DE SOUZA,MASCULINO,BRANCA,Sul,https://twitter.com/_sergiosouza,_sergiosouza
SILVIA NOBRE LOPES,FEMININO,INDÍGENA,Norte,https://twitter.com/silviawaiapi,silviawaiapi
SILVIO SERAFIM COSTA FILHO,MASCULINO,BRANCA,Nordeste,https://twitter.com/Silvio_CFilho,Silvio_CFilho
SILVYE ALVES DA SILVA,FEMININO,PARDA,Centro-Oeste,https://twitter.com/silvyealves,silvyealves
SORAYA ALENCAR DOS SANTOS,FEMININO,BRANCA,Sudeste,https://twitter.com/sorayasantos,sorayasantos
SOSTENES SILVA CAVALCANTE,MASCULINO,BRANCA,Sudeste,https://twitter.com/DepSostenes,DepSostenes
THIAGO LEITE FLORES PEREIRA,MASCULINO,BRANCA,Norte,https://twitter.com/depthiagoflores,depthiagoflores
TÚLIO GADÊLHA SALES DE MELO,MASCULINO,BRANCA,Nordeste,https://twitter.com/tuliogadelha,tuliogadelha
VANDER LUIZ DOS SANTOS LOUBET,MASCULINO,BRANCA,Centro-Oeste,https://twitter.com/vanderloubet,vanderloubet
VICENTE PAULO DA SILVA,MASCULINO,PRETA,Sudeste,https://twitter.com/Vicentinhopt,Vicentinhopt
VINICIUS RAPOZO DE CARVALHO,MASCULINO,BRANCA,Sudeste,https://twitter.com/falecomvinicius,falecomvinicius
YURY BRUNO ALENCAR ARAUJO,MASCULINO,BRANCA,Nordeste,https://twitter.com/yurydoparedao,yurydoparedao
JOSÉ SILVA SOARES,MASCULINO,BRANCA,Sudeste,https://twitter.com/ZeSilva_?t=FMvtU0UvtQUawDXz6Bp3kA&s=08,ZeSilva_
JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA,MASCULINO,BRANCA,Sul,http://www.twitter.com/zeca_dirceu,zeca_dirceu
